asset_id;event_id;event_label;event_start;event_start_id;event_end;event_end_id;event_description
42;91;anomaly;2023-10-12 09:30:00;52704;2023-11-01 12:00:00;55599;23020 : Axis 3 not ready-to-operate
32;5;anomaly;2023-02-02 00:00:00;52272;2023-02-05 15:00:00;52794;WEC in failure - current measurement own consumption
56;90;anomaly;2023-08-10 15:00:00;52848;2023-08-22 17:30:00;54591;COMMUNICATION FAULT BK1120 IN NC300 A2
23;70;anomaly;2023-11-10 14:00:00;52560;2023-11-30 17:30:00;55461;21002 : Axis 1 DC-link voltage low, batt
53;35;anomaly;2023-09-24 00:00:00;51696;2023-09-30 09:00:00;52614;"Turbine had several short standstills (max 8min) with failure ""Schwingungen Umrichter Drehmomenten Level 1"""
53;16;anomaly;2023-12-23 00:00:00;51264;2024-01-06 23:50:00;53423;WEC in failure - hub battery charger defect
53;76;anomaly;2023-01-08 00:00:00;51552;2023-01-09 16:50:00;51797;WEC in failure with pitch battery issues - rewiring
50;8;normal;2023-08-23 17:00:00;52560;2023-09-06 06:30:00;54513;
14;85;normal;2023-01-12 13:10:00;50832;2023-01-22 13:10:00;52272;
38;6;normal;2023-12-01 22:50:00;52560;2023-12-15 22:50:00;54576;
21;62;normal;2023-11-06 11:00:00;52416;2023-11-13 14:50:00;53447;
2;36;normal;2023-08-16 19:50:00;52704;2023-08-29 21:00:00;54439;
34;56;normal;2023-07-28 05:50:00;51120;2023-08-11 04:20:00;53127;
34;94;normal;2023-06-12 10:40:00;52416;2023-06-22 10:40:00;53856;
52;54;normal;2023-02-03 09:20:00;52992;2023-02-14 09:20:00;54576;
52;43;normal;2023-08-17 03:10:00;52992;2023-08-30 03:10:00;54864;
12;50;normal;2023-11-05 00:00:00;52128;2023-11-19 00:00:00;54144;
15;64;normal;2023-09-23 00:30:00;52560;2023-10-03 00:30:00;54000;
16;46;normal;2023-05-11 06:50:00;52560;2023-05-25 03:30:00;54556;
16;65;normal;2023-11-05 04:20:00;52992;2023-11-19 11:50:00;55053;
43;61;normal;2023-05-08 00:00:00;52992;2023-05-22 00:00:00;55008;
43;93;normal;2023-08-02 15:50:00;52704;2023-08-24 15:50:00;55872;
44;75;normal;2023-05-04 11:10:00;52992;2023-05-23 11:10:00;55728;
33;41;normal;2023-01-16 05:00:00;51552;2023-02-12 18:30:00;55521;
35;58;normal;2023-10-15 08:40:00;52992;2023-10-25 08:40:00;54432;
35;48;normal;2023-04-25 12:00:00;52848;2023-05-08 12:00:00;54720;
55;88;normal;2023-10-03 00:00:00;52704;2023-10-17 00:00:00;54720;
55;57;normal;2023-04-29 05:40:00;52992;2023-05-11 05:40:00;54720;
42;32;normal;2023-09-29 05:20:00;52560;2023-10-12 05:20:00;54432;
5;89;normal;2023-03-06 01:10:00;51840;2023-03-19 01:10:00;53712;
32;59;normal;2023-02-16 00:00:00;52128;2023-03-02 00:00:00;54144;
56;63;normal;2023-07-06 23:10:00;52704;2023-07-16 23:10:00;54144;
23;80;normal;2023-10-07 02:10:00;52560;2023-10-21 10:10:00;54624;
23;37;normal;2023-02-28 18:00:00;51552;2023-03-12 18:00:00;53280;
13;29;normal;2023-03-09 02:00:00;52704;2023-03-23 02:00:00;54720;
53;1;normal;2023-10-02 00:00:00;51552;2023-10-13 00:00:00;53136;
53;20;normal;2023-07-14 01:10:00;51696;2023-07-24 01:10:00;53136;
53;60;normal;2023-02-17 05:30:00;52416;2023-02-28 05:30:00;54000;
